PROMSHR,PROMPLEDG,FORPROM,Market.Capitalisation,EPS,P.E,P.B,BVS,Beta,TA,Alpha,PBDITAINC,PBTINC,PATINC,CASHPRFINC,PBDITAMARG,OPMARG,OPRFINCOS,PBPTEQ,ROE,RONW,CASHROE,PBPTCE,ROCE,PATCE,PBPTTA,ROTA,PATTA,QR,CR,DE,CASHCL,CASHCOS,TURNOVER,NAT,PVT,FORGN,OTHERS,Target
56.9,54.14,52.55,17369.43,20.21,16.88,3.39,100.58,1.32,10270,-0.45,30.69,24.14,15.83,20.95,26.95,27.87,1086.28,33.81,21.57,24.1,31.9,22.13,14.12,15.77,12.76,8.14,9.09,0.17,0.8,0.76,0.16,99.5,7043.6,9,0,0,0,1
56.9,0,52.02,36643.33,29.88,24.08,5.35,134.52,1.03,21981,0.46,32.16,24.96,16.13,22.39,26.14,30.19,1275.65,38.13,24.29,25.64,35.58,21.87,13.93,14.71,12.8,8.15,8.61,0.08,0.43,0.73,0.07,46.5,9668.4,7,2,0,0,1
57.14,71.43,22.17,4216.33,32.92,2.52,0.5,164.71,1.17,42052.5,-0.37,31.92,17.41,12,17.21,27.35,31.38,3746.91,30.59,21.12,21.56,30.91,12.52,8.64,8.82,7.7,5.32,5.43,0.03,0.48,2.03,0.02,17.35,14122.2,8,2,0,0,1
57.14,60.03,48.83,12730.45,43.23,5.78,1.18,211.24,1.38,53942.3,-0.09,33.42,17.18,11.9,16.74,27.14,29.33,322.25,32.45,22.62,23.52,33.08,9.55,6.66,6.92,6.64,4.63,4.82,0.09,0.4,2.69,0.07,7.59,18076.7,9,2,0,0,1
60.72,67.95,52.48,18431.15,36.68,9.87,1.49,243.66,1.38,76049.5,0.06,31.17,12.73,8.61,12.93,31.53,27.37,244.82,23.92,16.12,16.3,24.48,7.29,4.91,4.97,4.29,2.89,2.93,0.25,0.88,1.93,0.13,149.58,20770.9,9,2,0,0,1
61.83,60.03,54.21,19406.3,29.72,12.82,1.41,270.15,1.38,76049.5,0.06,28.65,10.91,7.41,12.52,28.12,27.77,731.4,20.08,13.71,13.55,22.88,6.26,4.28,4.23,3.25,2.22,2.19,0.17,0.91,2.45,0.06,73.04,23842.9,9,2,0,0,1
66.81,60.75,50.26,16320.44,27.53,11.64,1.08,297.27,1.37,89208.7,0.18,33.72,7.85,4.98,10.44,30.48,32.22,644.58,9.51,5.71,7.27,15.21,2.69,1.62,2.06,1.44,0.86,1.1,0.07,0.83,2.61,0,6.14,20940.2,9,2,0,0,1
67.92,91.38,54.21,13030.89,-15.66,28.83,0.98,260.96,1.31,124561.6,0.3,60.03,-17.84,-11.93,-10.2,56.6,66.67,-453.6,-11.39,-5.58,-13.95,-11.93,-2.66,-1.3,-3.26,-1.41,-0.69,-1.73,0.13,1.06,4.05,0.02,99.44,16188.1,19,2,0,3,1
58.67,95.35,0.05,12208.12,-161.1,21.38,2.41,94.14,0.67,123546,-0.01,-7.74,-297.43,-223.49,-218.72,-1.28,-0.98,-35385.5,-103.7,-94.5,-97.8,-95.72,-13.1,-11.94,-12.36,-7.7,-7.01,-7.26,0.1,1.08,14.42,0.01,37.64,3901.2,19,2,0,3,1
33.26,99.33,0,2593.48,-505.02,23.61,50.71,-590.88,0.69,111067.5,-0.63,-4068.86,-9859.92,-9808.6,-6403.1,169.82,-1643.54,-54630.11,-129,102.49,-144.69,154.73,-20.62,-36.92,-50.13,-13.03,-23.34,-31.68,0.09,0.74,0.2,0.01,49.17,343.1,19,2,2,3,1
49.62,0,0.1,401421.36,71.29,17.59,2.95,142.53,0.75,1114528,0,56.87,29.9,31.14,42.24,54,54,570.35,27.15,26.95,28.11,38.14,8.95,8.88,9.26,6.76,6.71,6.99,0.39,0.4,1.74,0.05,61.83,5608,3,4,0,0,0
81.3,8.18,15.11,232193.38,4.9,118.3,8.9,65.13,1.15,57266.7,-0.02,69.67,41.69,23.95,50.72,59.94,59.94,176.95,21.26,11.73,12.75,27,10.88,6,6.52,8.12,4.48,4.87,1.66,1.68,0.73,1.38,850.4,6712.6,3,4,0,0,0
81.2,14.48,15.11,129499.39,11.31,28.57,4.4,73.44,1.42,65245.8,0.69,69.52,40.81,35.6,50.82,63.92,63.92,225.19,18.75,16.33,16.61,23.71,10.65,9.27,9.43,8.5,7.4,7.53,0.96,0.97,0.79,0.77,838.92,10338.9,3,5,0,0,0
80.17,9.98,15.11,316636.44,17.84,44.29,9.08,86.99,1.07,80770.3,0.1,71.09,48.61,44.81,60.08,66.54,66.54,289.96,23.97,22.24,21.81,29.24,12.88,11.95,11.72,10.55,9.79,9.6,0.32,0.33,0.92,0.24,428.5,12852.2,3,5,0,0,0
77.5,0,2.46,273363.12,4.73,28.83,6.37,21.42,1.05,85106.2,0.04,71.33,53.7,49.18,62.69,66.8,66.8,443.59,26.68,24.38,25.36,32.33,15.13,13.83,14.39,12.51,11.43,11.89,0.18,0.26,0.63,0.05,67.28,17319.8,2,7,2,0,0
77.5,6.54,28.45,258538.01,5.67,22.78,5.04,25.6,1.05,85106.2,0.04,71.46,50.34,46.68,51.25,68.82,68.82,614.67,26.82,24.87,24.91,27.36,13.82,12.82,12.84,11.72,10.87,10.89,0.29,0.36,1.2,0.19,200.5,23084.5,2,6,2,0,0
77.5,0,19.54,277970.93,7.99,17.37,4.29,32.36,1.08,131780.4,0.07,75.41,53,49.22,51.99,70.77,70.77,328.64,32.02,29.88,29.81,31.49,14.34,13.38,13.35,12.04,11.24,11.21,0.97,1.42,1.26,0.24,182.47,29804.9,2,6,2,0,0
75,2.39,28.45,388134.68,9.18,20.42,4.16,45.09,1.07,209058.3,0.21,69.16,43.92,40.06,43.66,62.28,62.28,263.47,26.25,23.97,25.42,27.7,12.58,11.48,12.18,10.68,9.75,10.34,0.95,1.95,0.96,0.21,80.34,41138.6,9,8,5,0,0
75,7.81,0.09,637679.4,10.39,29.64,5.69,54.11,1.32,258085.5,0.18,74.08,45.98,46.06,55.58,67.83,67.83,242.7,20.94,21.1,21.41,25.84,10.39,10.48,10.63,9.17,9.24,9.38,0.48,0.83,1.06,0.16,112.77,38140.1,3,9,6,0,0
56.39,33.92,6.57,512974.75,14.3,17.32,3.86,64.1,1.47,320566.6,0.15,80.12,52.94,50.53,52.34,74.81,74.81,255.42,25.42,24.27,24.29,25.16,11.88,11.34,11.35,10.76,10.27,10.28,0.51,0.64,1.21,0.16,221.82,46373.3,8,2,0,0,0
29.94,66.12,0.06,9719.72,7.59,7.52,0.99,57.8,1.43,33277.5,0.19,26.79,11.63,8.21,16.35,22.55,23.32,267.14,25.32,17.55,17.99,35.81,6.28,4.35,4.46,5.71,3.96,4.05,1.54,2.02,3.26,0.84,179.36,19153.1,9,3,0,0,1
32.19,60.03,0.05,10659.61,10.52,5.42,0.81,70.59,1.13,78960.2,0.1,30.28,11.03,7.26,15.49,26.68,27.83,180.96,23.82,16.03,16.18,34.53,5.06,3.41,3.44,4.61,3.1,3.13,1.39,1.96,4.03,0.63,147.7,23528.9,12,3,0,0,1
35.57,63.7,0.05,7540.94,3.07,4.06,0.37,33.29,1.14,91668.5,-0.59,32.08,8.77,5.81,14.93,26.93,30.23,400.45,16.74,11.67,11.82,30.37,3.43,2.39,2.42,3.13,2.18,2.21,1.01,1.66,3.76,0.22,47.63,31541.6,19,3,0,0,1
28.35,90.91,0.09,17489.12,4.13,5.37,0.64,34.48,1.33,121964.3,-0.65,31.04,8.17,5.38,14.66,29.5,31.68,623.63,20.41,14.55,11.06,30.17,4.66,3.32,2.53,4.27,3.05,2.32,1.16,1.93,3.13,0.46,92.28,45208.8,19,3,0,0,1
28.35,68.24,0.09,17449.42,5.13,4.32,0.56,39.32,1.33,142969.7,-0.47,31.72,8.63,5.99,14.73,29.5,30.49,500.19,20.59,13.9,13.91,34.23,4.95,3.34,3.35,4.52,3.05,3.05,0.49,0.95,3.18,0.07,20.97,66335.7,21,3,0,0,1
31.78,73.31,0,16194.88,3.28,5.98,0.49,39.92,1.33,142969.7,-0.47,33.5,6.76,4.02,12.41,27.53,32.04,364.27,18.97,10.46,11.27,34.82,4.36,2.4,2.59,3.93,2.17,2.33,0.46,1.1,3.5,0.12,42.92,92669.8,21,3,0,0,1
34.16,98.75,0,11292.35,6.64,1.23,0.24,34.6,1.39,183341.8,-0.33,29.68,6.73,4.4,12,25.39,28.49,494.85,32.51,17.85,18.08,49.3,7.83,4.3,4.36,6.42,3.53,3.57,0.58,1.3,3.15,0.08,20.05,205581.2,21,3,0,0,1
38.48,99.46,0,8951.25,2.27,2.87,0.17,38.61,1.7,257494.9,-0.47,24.19,2.46,1.54,8.87,29.25,23.46,302.41,11.91,6.39,6.44,37.22,3.08,1.65,1.66,2.19,1.18,1.19,0.64,1.41,2.87,0.05,12.4,225003.1,21,4,5,7,1
38.17,99.76,0,10192.15,1.68,4.42,0.19,39.32,1.92,294305.4,-0.51,24.19,2.46,1.54,8.87,29.25,23.46,302.41,11.91,6.39,6.44,37.22,3.08,1.65,1.66,2.19,1.18,1.19,0.64,1.41,2.87,0.05,12.4,225003.1,21,4,5,7,1
37.02,94.17,0,6225.48,-31.02,12.03,0.1,46.83,2.01,367956,-0.61,10.43,-51.42,-34.35,-14.48,8.67,8.26,-1478.82,-47.64,-72.14,-71.01,-29.94,-11.68,-17.69,-17.41,-8.52,-12.9,-12.7,0.52,1.06,3.26,0.01,4.2,119522,3,0,0,0,1
32.34,0,52.55,47070.78,15.56,23.7,3.05,120.92,0.47,31417,0.65,34.48,26.93,19.72,29.38,29.41,29.86,423.72,21.21,15.6,15.71,23.4,10.76,7.91,7.97,10.02,7.37,7.43,2.16,2.77,0.76,1.57,168.39,11168.9,3,0,0,0,1
34.25,24.81,58.48,36073.1,17.54,14.58,1.59,160.75,0.72,32215.3,0.41,33.69,24.7,18.34,25.12,25.35,26.36,300.13,15.43,12.39,12.8,17.54,8.2,6.59,6.8,7.68,6.17,6.37,4.64,5.59,0.97,3.63,323.07,12827,3,0,0,0,1
34.25,29.52,48.83,10447.59,11.05,6.7,0.43,171.7,0.9,49883,-0.04,33.89,17.38,12.74,23.17,24.86,24.92,227,4.65,6.01,6.1,11.1,2.18,2.81,2.85,2.05,2.65,2.69,2.69,3.6,1.29,1.85,262.58,10524.5,3,0,0,0,1
28.98,0,56.21,37416.01,8.65,22.43,1.1,176.77,0.88,63135.8,-0.06,34.53,14.09,10.04,21.74,26.74,27.02,290.76,2.55,4.07,4.43,9.6,1.32,2.1,2.29,1.24,1.98,2.15,2.4,3.36,0.7,1.57,207.8,12777,3,0,0,0,1
32.58,91.38,0,32650.8,9.18,16.44,0.8,188.71,0.91,69872.7,-0.25,23.87,6.79,4.17,13.66,31.34,31.76,15317.29,6.71,6.61,2.01,6.59,3.87,3.81,1.16,3.64,3.59,1.09,2.47,4.53,0.77,1.64,205.25,19131.8,3,0,0,0,1
38.68,47.32,22.17,29486.46,11.77,11.24,0.69,192.43,0.91,79802.6,-0.25,33.22,16.7,11.88,20.51,28.78,29.11,22.79,6.18,6.76,6.74,11.64,3.36,3.67,3.66,3.04,3.32,3.31,0.41,1.05,0.91,0.15,62.1,23106.6,3,0,0,0,1
44.55,0,52.55,13959.13,13.06,4.89,0.31,205.04,0.98,96206.1,-0.26,34.38,17.24,13.59,23.8,27.64,27.93,649.22,7.08,5.58,9.82,17.19,3.26,2.57,4.52,2.98,2.35,4.13,0.8,1.31,1.41,0.42,95.35,30193.8,3,0,0,0,1
49.36,0,52.06,34804.9,12.14,13.11,0.7,226.91,0.93,121895.6,0.19,31.17,11.8,8.08,20.03,30.07,30.32,1723.22,9.04,6.41,6.51,16.13,3.67,2.6,2.64,3.45,2.44,2.48,0.38,0.78,1.52,0.08,26.46,39506.8,3,0,0,0,1
48.98,0,52.02,31979.15,7.98,18.18,0.6,242.11,1.25,138592.2,-0.12,28.65,-4.76,-2.94,8.6,21.78,25.17,-2636.22,-6.98,-5.45,-2.26,6.61,-2.61,-2.04,-0.85,-2.35,-1.84,-0.76,0.22,0.66,1.83,0.02,6.72,37475.8,3,0,0,0,1
49.98,5.13,0,6821.33,-49.36,10.87,0.16,195.63,1.67,164518.4,-0.47,16.94,-69.82,-48.85,-25.89,19.19,19.71,-76372.13,-19.65,-14.67,-15.57,-8.25,-6.56,-4.9,-5.2,-5.67,-4.24,-4.49,0.18,0.53,2.18,0.02,13.36,15078.7,3,0,0,0,1
47.82,0,42.27,73359.45,22.61,33.83,8.91,85.82,0.32,12947.9,0.39,13.76,12.04,7.95,9.24,12.59,12.86,2320.72,57.88,39.21,39.82,46.3,51.14,34.64,35.18,27.71,18.77,19.06,0.59,1.23,0.14,0.18,5.16,33880.6,16,3,1,0,0
49.47,3.62,54.21,115098.94,39.23,30.59,12.4,96.8,0.36,30133.7,0.47,14.99,13.55,9.05,10.36,13.88,13.99,1801.78,65.22,45,44.86,51.35,58.72,40.52,40.4,23.85,16.46,16.41,0.83,1.11,0.08,0.16,4.22,40946.7,6,3,1,0,0
49.98,31.01,15.09,75392.95,36.77,21.38,6.89,114.1,0.38,33557.2,0.34,12.65,10.77,7.12,8.58,11.86,11.86,2548.5,52.15,34.86,35.82,43.18,48.72,32.57,33.46,16.57,11.07,11.38,0.84,1.11,0.06,0.1,10.34,50418.7,12,2,0,1,0
50.53,19.74,56.21,195925.74,79.24,25.78,12.58,162.35,0.42,46233.9,0.54,20.06,18.67,13.01,14.01,17.49,17.88,886.31,81.27,57.33,58.42,62.88,77.43,54.62,55.65,27.01,19.05,19.41,0.86,1.12,0.04,0.2,2.16,57937.2,1,3,1,0,0
52.34,22.72,45.1,242384.49,80.16,31.52,12.27,205.93,0.43,38891.7,0.51,16.93,15.39,10.59,12.2,15.85,16.2,2555.39,62.72,43.53,43.89,50.59,60.46,41.97,42.31,26.03,18.07,18.21,0.78,1.46,0.03,0.5,1.3,72582.9,7,3,0,0,0
52.79,21.51,45.1,310564.26,91.94,35.22,11.55,280.35,0.43,38891.7,0.51,16.41,14.74,10.34,11.4,15.04,15.28,1433.18,59.93,42.79,42.95,47.32,56.94,40.66,40.81,30.69,21.91,21.99,0.66,1.29,0.07,0.36,6.01,91393.1,6,1,1,0,0
52.79,15.48,52.06,471388.16,109.62,44.83,14.29,343.85,0.41,48261.4,0.57,15.89,14.34,9.91,11.64,14.83,15.07,2276.41,53.86,37.89,38.11,44.75,51.78,36.42,36.63,28.25,19.87,19.99,0.61,1.29,0.02,0.28,5.8,104900.7,1,1,2,0,0
52.79,18.6,0,524201.59,12.26,44.58,14.56,37.54,0.49,67559,0.65,15.78,13.79,9.47,11.5,14.78,14.88,1576.1,50.66,35.51,35.3,42.86,49.9,34.97,34.77,26.98,18.91,18.8,0.71,1.35,0.01,0.37,3.59,121981.7,5,4,3,0,0
52.79,13.06,54.21,775751.21,13.85,58.38,18.34,44.1,0.55,73304.4,0.5,15.77,13.96,9.58,11.1,14.58,14.75,1479.97,48.52,33.93,33.9,39.29,47.99,33.56,33.53,26.97,18.87,18.85,0.81,1.5,0.01,0.42,1.9,136901,8,4,3,0,0
52.8,13.19,0,833255.12,17.45,49.78,14.02,61.98,0.57,87350.7,0.46,17.51,15.8,10.66,12.42,16.24,16.03,1658.05,44.6,32.91,31.9,37.18,44.27,32.66,31.66,28.21,20.82,20.18,1.16,1.85,0.01,0.67,4.62,148830.3,5,4,2,0,0
43.1,0,52.48,138041.33,20.75,23.63,4.14,118.44,0.93,497846.4,0.61,79.8,18.2,12.04,16.26,33.42,0,21.3,36.8,20.3,20.96,28.31,11.89,6.56,6.78,1.88,1.04,1.07,3.13,3.13,2.56,2.5,2080.01,23084.5,2,3,1,0,0
42.51,0.98,52.48,279424.91,29.11,26.84,3.19,245.19,1.01,1096256.8,0.55,77.18,18.68,12.15,18.63,-9961.15,0,24.92,35.9,17.11,17.6,26.99,14.6,6.96,7.16,2.39,1.14,1.17,3.97,3.97,1.03,3.32,2118.66,1833,0,0,0,0,0
42.4,0,26,148807.62,46.55,8.9,1.46,284.53,1.21,1477588.4,0.28,80.61,20.17,13.14,19.41,-3137.32,0,25.94,37.33,17.6,19.12,28.25,16.27,7.67,8.34,2.75,1.3,1.41,4.11,4.11,1.52,3.38,1918.18,4964.7,1,2,0,0,0
38.54,13.19,26,473689.06,57.79,20.23,2.95,395.99,1.14,1806805.3,0.31,77.71,24.67,16.11,25.65,59.94,0,32.97,38.74,17.83,19.15,30.5,17.26,7.94,8.53,3.1,1.43,1.53,3.26,3.26,1.07,2.68,1496.13,211489.7,8,5,4,0,0
37.21,39.87,21.85,576262.67,74.78,18.77,3.03,462.77,1.19,2427460.3,0.43,77.28,25.95,17.12,23.5,-8231.37,0,30.78,34.19,17.52,19.34,26.55,15.26,7.82,8.64,2.83,1.45,1.6,2.94,2.94,1.38,2.5,1635.06,26478.1,0,2,1,0,0
37.38,0,54.21,473490.41,88.73,12.91,2.16,531.61,1.19,2427460.3,0.43,79.35,22.92,15.46,19.89,33.42,0,26,33.68,18.71,20.29,26.11,13.79,7.66,8.31,2.66,1.48,1.61,2.46,2.46,1.49,1.77,846.76,30178.6,1,3,1,0,0
33.88,0,5.14,608925.75,97.65,13.33,2.23,583.25,1.22,2856508.6,0.31,80.6,22.31,15.3,20.79,54.74,0,27.19,32.65,17.55,18.53,25.17,13.63,7.33,7.73,2.91,1.57,1.65,2.27,2.27,1.33,1.77,1078.99,117351.3,1,3,2,0,0
29.54,0,54.21,686184.48,126.28,11.57,1.8,813.47,1.27,3832874.7,0.19,79.98,24.41,16.24,21.71,74.81,0,29.64,31.56,16.64,17.43,23.32,13.6,7.17,7.51,3.11,1.64,1.72,2.37,2.37,1.32,1.89,1286.07,24522.3,0,3,4,0,0
27.93,0,0,1328440.64,29.99,18.68,2.97,188.47,1.55,4619777.9,0.16,80.01,25.12,16.71,22.69,80.07,0,30.14,31.75,17.15,17.75,24.1,12.36,6.68,6.91,3.11,1.68,1.74,2.91,2.91,1.79,2.38,1431.88,204791.8,9,5,2,0,0
30.76,0.03,0,1059287.89,31.45,14.14,1.99,223.12,1.43,5399959.4,0.1,81.04,24.34,16.15,24,33.42,0,31.48,32.26,15.32,16.81,24.98,11.03,5.24,5.75,3.15,1.5,1.64,2.44,2.44,2.04,1.72,1204.49,91.9,2,3,1,0,0
21.56,0,0,25168.88,64.27,6.66,0.66,583.17,1.71,6487841.6,-0.68,28.84,7.6,0,9.89,26.02,0,10751.81,-35.96,-35.31,-35.31,-31.09,8.29,3.47,4.23,3.1,1.57,3.05,0.46,0.35,4.08,0.08,41.5,519445.7,2,3,1,0,0
56.21,0,22.17,847468.49,16.63,41.14,2.79,64.1,0.52,161006.8,0.31,12.96,11.12,7.41,8.42,9.44,9.51,370.72,10.4,6.43,10.31,19.01,18.95,12.08,13.27,10.99,6.65,8.31,1.27,1.46,0.84,0.76,2.44,98033.9,2,3,1,0,0
49.62,5.27,54.21,89479.52,43.84,14.11,4.79,129.23,0.92,60473.6,0.23,14.5,9.73,6.66,7.76,12.49,12.46,590.98,54.16,38.75,39.98,46.6,28.66,20.51,21.16,16.41,11.74,12.11,1.19,1.34,0.94,0.53,7.04,95902.5,2,3,1,0,0
49.62,0.98,50.26,290973.01,112.92,17.81,9.94,202.4,0.91,87389,0.6,20.26,18.99,13.41,14.09,18.48,18.55,1553.03,100.13,70.81,73.68,77.42,61.34,43.38,45.14,31.64,22.38,23.28,1.32,1.42,0.46,0.79,61.64,123999.2,2,3,1,0,0
50.02,0.51,54.21,422417.98,85.43,17.09,8.6,169.69,0.9,94194.8,1.2,24.51,23.18,17.81,18.46,18.35,18.43,686.11,88.66,63.07,85.21,88.34,73.11,52.01,70.27,38.27,27.23,36.78,0.63,0.78,0.07,0.24,15.99,173322.2,2,3,1,0,0
50.02,1.84,48.83,485528.92,95.55,17.56,6.8,246.82,0.9,94194.8,1.2,20.76,19.06,14.22,15,18.23,18.31,719.23,72.98,53.92,54.86,57.88,70.1,51.79,52.69,38.68,28.58,29.07,0.95,1.11,0.02,0.59,35.47,204791.8,2,3,1,0,0
50.02,0.1,54.21,519384.86,103.62,17.32,6.24,287.48,0.89,112451.4,1.03,20.92,19.41,13.85,14.84,17.83,17.81,635.12,59.51,41.57,43.66,46.78,58.61,40.94,43,34.74,24.27,25.49,1.32,1.49,0.01,0.79,11.53,211360.7,2,3,1,0,0
50.02,0.06,54.21,601391.48,108.04,19.24,6.26,332.04,0.82,148953.7,0.58,22.8,21.17,14.83,15.57,20.17,20.19,841.34,50.83,35.71,37.1,38.95,50.4,35.41,36.79,32.32,22.71,23.59,1.01,1.18,0.01,0.59,10.45,211777,2,3,1,0,0
49.24,0,26,583754.56,107.59,18.75,5.46,369.5,0.81,157037.7,0.22,19.11,17.68,12.18,13.19,18.61,18.66,986.48,42.54,30.67,27.72,30.02,42.18,30.41,27.49,28.22,20.35,18.39,1.92,2.12,0.01,1.43,11.36,225421.9,2,3,1,0,0
49.3,0.05,0,696245.99,134.43,17.9,5.25,458.47,0.82,166186.5,0.2,23.47,22.23,15.75,16.69,20.2,20.14,578.23,45.49,32.47,32.8,34.76,45.06,32.16,32.49,33.72,24.07,24.32,1.06,1.34,0.01,0.78,16,239033.1,2,0,0,0,0
60.95,6.21,15.59,1446926.77,17.02,44.84,14.33,53.25,0.86,198894.9,0.53,43.18,25.55,22.4,38.38,42.69,42.69,8915.06,52.17,42.78,42.97,73.61,33.91,27.81,27.93,20.27,16.62,16.69,0.35,0.35,0.46,0.07,22.13,178516.1,17,5,3,0,0
65.88,0,20.57,1567861.34,33.23,24.86,7.75,106.63,0.75,418592.1,0.81,42.97,26.38,23.96,37.34,42.56,42.56,5687.59,44.55,39.82,39.42,61.45,32.4,28.96,28.67,20.07,17.94,17.76,0.46,0.46,0.32,0.13,10,257035.1,9,3,3,0,0
67.15,0,21.85,1187918.46,40.51,15.45,4.3,145.62,0.77,533022.5,0.42,40.53,23.63,22.42,31.4,39.61,39.61,2182.07,35.04,32.12,32.35,45.3,26.99,24.74,24.91,17.63,16.16,16.28,0.54,0.55,0.28,0.22,36.55,340142.9,2,3,3,0,0
67.83,0,22.39,1184449.64,25,12.48,3.22,96.73,0.7,613388,0.19,41.37,28.79,25.59,35.36,39.66,39.66,963.56,34.09,29.5,29.28,40.47,28.46,24.62,24.44,19.15,16.56,16.45,0.69,0.69,0.14,0.28,18.29,356095,10,3,1,0,0
68.29,0,22.8,1357617.01,19.9,17.96,3.08,116.15,0.68,796311,0.14,36.59,22.66,20.04,30.73,35.83,35.83,4224.55,21.99,18.72,19.11,29.31,18.18,15.47,15.8,12.61,10.73,10.96,0.43,0.47,0.27,0.01,1.69,380177,3,2,0,0,0
68.5,0.52,22.8,1278818.26,15.36,21.92,2.65,127.1,0.68,796311,0.14,34.87,16.51,13.56,28.05,33.98,33.98,1334.12,15.8,12.3,12.27,25.38,12.24,9.52,9.51,8.7,6.77,6.76,0.48,0.52,0.31,0.04,5.27,416038,7,2,1,0,0
68.55,0,22.8,1108119.28,14.74,19.8,2.07,140.72,0.67,901466,-0.06,32.84,13.85,10.88,26.29,30.73,30.73,489.54,13.27,9.86,9.86,23.83,10.32,7.67,7.67,7.24,5.38,5.38,0.53,0.55,0.26,0.05,3.47,453509,8,2,2,0,0
65.32,0,21.66,1274770.89,16.63,19.18,1.91,166.92,0.71,1120348,-0.12,34.91,16.61,12.85,27.92,34.15,34.15,1260.59,15.03,11.03,10.86,23.59,12.48,9.16,9.02,8.58,6.3,6.19,0.56,0.57,0.16,0.03,4.52,499185,9,2,2,0,0
65.37,0,21.66,1574575.9,32.97,11.95,2.01,195.8,0.73,1438861,0.05,41.69,25.88,21.84,34,36.2,36.2,321.1,22.35,18.24,18.38,28.61,18.31,14.94,15.05,12.65,10.32,10.4,0.67,0.69,0.28,0.14,3.76,554964,6,3,1,0,0
66.75,0,21.66,1402687.7,19.33,18.16,1.26,279.5,0.72,1922537,-0.03,38.71,16.59,12.52,29.62,36.92,36.92,682.09,11.29,8.14,8.2,19.4,8.34,6.02,6.06,6.38,4.6,4.63,0.24,0.28,0.41,0,0.85,603003,2,0,0,0,0
